Summary for C:\temp\symbols\Microsoft.CSharp.pdb\8BA7C3043CB945B695FB9A7C157771532\Microsoft.CSharp.pdb
  Size: 1175040 bytes
  Guid: {04C3A78B-B93C-B645-95FB-9A7C15777153}
  Age: 2
  Attributes: HasPrivateSymbols 
---COMPILANDS---
  Microsoft.CSharp.RuntimeBinder.Binder
    f:\dd\ndp\fx\src\CSharp\Microsoft\CSharp\Binder.cs
      Line 37, Column: 13 - 78, Address: [0x00000000 - 0x00000006] (7 bytes)
      Line 167, Column: 15 - 56, Address: [0x000000a3 - 0x000000a6] (4 bytes)
      Line 169, Column: 13 - 33, Address: [0x000000a7 - 0x000000a9] (3 bytes)
      Line 171, Column: 15 - 60, Address: [0x000000aa - 0x000000ad] (4 bytes)
      Line 174, Column: 13 - 104, Address: [0x000000ae - 0x000000b9] (12 bytes)
      Line 191, Column: 13 - 99, Address: [0x000000ba - 0x000000c2] (9 bytes)
      Line 208, Column: 13 - 59, Address: [0x000000c3 - 0x000000ca] (8 bytes)
      Line 225, Column: 13 - 102, Address: [0x000000cb - 0x000000d5] (11 bytes)
      Line 226, Column: 13 - 78, Address: [0x000000d6 - 0x000000dc] (7 bytes)
      Line 227, Column: 13 - 101, Address: [0x000000dd - 0x000000e6] (10 bytes)
      Line 246, Column: 13 - 102, Address: [0x000000e7 - 0x000000f1] (11 bytes)
      Line 247, Column: 13 - 78, Address: [0x000000f2 - 0x000000f8] (7 bytes)
      Line 248, Column: 13 - 108, Address: [0x000000f9 - 0x00000103] (11 bytes)
      Line 267, Column: 13 - 78, Address: [0x00000104 - 0x0000010a] (7 bytes)
      Line 268, Column: 13 - 96, Address: [0x0000010b - 0x00000114] (10 bytes)
  Microsoft.CSharp.RuntimeBinder.BinderHelper
    f:\dd\ndp\fx\src\CSharp\Microsoft\CSharp\BinderHelper.cs
      Line 31, Column: 13 - 66, Address: [0x00000115 - 0x0000011a] (6 bytes)
      Line 32, Column: 13 - 74, Address: [0x0000011b - 0x00000120] (6 bytes)
      Line 33, Column: 13 - 105, Address: [0x00000121 - 0x00000127] (7 bytes)
      Line 34, Column: 13 - 57, Address: [0x00000128 - 0x00000129] (2 bytes)
      Line 35, Column: 13 - 111, Address: [0x0000012a - 0x00000137] (14 bytes)
      Line 37, Column: 13 - 27, Address: [0x00000138 - 0x0000013a] (3 bytes)
      Line 38, Column: 45 - 49, Address: [0x0000013b - 0x00000142] (8 bytes)
      Line 16707566, Address: [0x00000143 - 0x00000147] (5 bytes)
      Line 38, Column: 22 - 41, Address: [0x00000148 - 0x00000150] (9 bytes)
      Line 43, Column: 17 - 33, Address: [0x00000151 - 0x00000159] (9 bytes)
      Line 46, Column: 21 - 57, Address: [0x0000015a - 0x0000015f] (6 bytes)
      Line 48, Column: 17 - 48, Address: [0x00000160 - 0x00000162] (3 bytes)
      Line 49, Column: 17 - 69, Address: [0x00000163 - 0x0000016f] (13 bytes)
      Line 50, Column: 21 - 49, Address: [0x00000170 - 0x00000178] (9 bytes)
      Line 52, Column: 17 - 79, Address: [0x00000179 - 0x00000184] (12 bytes)
      Line 59, Column: 21 - 120, Address: [0x00000185 - 0x000001b0] (44 bytes)
      Line 60, Column: 21 - 54, Address: [0x000001b1 - 0x000001b7] (7 bytes)
      Line 61, Column: 17 - 18, Address: [0x000001b8 - 0x000001b9] (2 bytes)
      Line 64, Column: 21 - 50, Address: [0x000001ba - 0x000001c6] (13 bytes)
      Line 67, Column: 17 - 96, Address: [0x000001c7 - 0x000001d4] (14 bytes)
      Line 68, Column: 17 - 54, Address: [0x000001d5 - 0x000001dd] (9 bytes)
      Line 73, Column: 17 - 58, Address: [0x000001de - 0x000001ed] (16 bytes)
      Line 75 - 76, Column: 21 - 77, Address: [0x000001ee - 0x0000022f] (66 bytes)
      Line 83, Column: 25 - 120, Address: [0x00000230 - 0x00000255] (38 bytes)
      Line 84, Column: 25 - 77, Address: [0x00000256 - 0x0000025e] (9 bytes)
      Line 85, Column: 25 - 62, Address: [0x0000025f - 0x00000267] (9 bytes)
      Line 89, Column: 17 - 25, Address: [0x00000268 - 0x0000026d] (6 bytes)
      Line 38, Column: 42 - 44, Address: [0x0000026e - 0x0000027b] (14 bytes)
      Line 16707566, Address: [0x0000027c - 0x00000286] (11 bytes)
      Line 16707566, Address: [0x00000287 - 0x00000287] (1 bytes)
      Line 16707566, Address: [0x00000288 - 0x00000288] (1 bytes)
      Line 96, Column: 17 - 110, Address: [0x00000289 - 0x0000029a] (18 bytes)
      Line 98, Column: 17 - 45, Address: [0x0000029b - 0x0000029e] (4 bytes)
      Line 100, Column: 21 - 84, Address: [0x0000029f - 0x000002ad] (15 bytes)
      Line 101, Column: 21 - 85, Address: [0x000002ae - 0x000002bb] (14 bytes)
      Line 102, Column: 21 - 76, Address: [0x000002bc - 0x000002ca] (15 bytes)
      Line 105, Column: 17 - 46, Address: [0x000002cb - 0x000002cd] (3 bytes)
      Line 115, Column: 21 - 59, Address: [0x000002ce - 0x000002d5] (8 bytes)
      Line 117 - 119, Column: 21 - 84, Address: [0x000002d6 - 0x000002f5] (32 bytes)
      Line 120 - 122, Column: 21 - 85, Address: [0x000002f6 - 0x00000315] (32 bytes)
      Line 123, Column: 21 - 75, Address: [0x00000316 - 0x0000031c] (7 bytes)
      Line 125, Column: 21 - 49, Address: [0x0000031d - 0x00000325] (9 bytes)
      Line 126, Column: 21 - 49, Address: [0x00000326 - 0x0000032e] (9 bytes)
      Line 127, Column: 21 - 51, Address: [0x0000032f - 0x00000337] (9 bytes)
      Line 129, Column: 21 - 112, Address: [0x00000338 - 0x0000034a] (19 bytes)
      Line 132, Column: 17 - 64, Address: [0x0000034b - 0x00000354] (10 bytes)
      Line 134, Column: 17 - 72, Address: [0x00000355 - 0x00000360] (12 bytes)
      Line 136, Column: 13 - 45, Address: [0x00000361 - 0x00000362] (2 bytes)
      Line 138, Column: 17 - 44, Address: [0x00000363 - 0x00000366] (4 bytes)
      Line 140, Column: 21 - 43, Address: [0x00000367 - 0x0000036c] (6 bytes)
      Line 143 - 152, Column: 17 - 19, Address: [0x0000036d - 0x000003c3] (87 bytes)
      Line 154, Column: 9 - 10, Address: [0x000003c4 - 0x000003c6] (3 bytes)
      Line 162, Column: 13 - 89, Address: [0x000003c7 - 0x000003d5] (15 bytes)
      Line 175, Column: 13 - 60, Address: [0x000003d6 - 0x000003e1] (12 bytes)
      Line 186, Column: 13 - 56, Address: [0x000003e2 - 0x000003f2] (17 bytes)
      Line 188, Column: 17 - 48, Address: [0x000003f3 - 0x000003f9] (7 bytes)
      Line 16707566, Address: [0x000003fa - 0x000003fb] (2 bytes)
      Line 191, Column: 21 - 101, Address: [0x000003fc - 0x00000417] (28 bytes)
      Line 194, Column: 25 - 37, Address: [0x00000418 - 0x00000419] (2 bytes)
      Line 196, Column: 21 - 93, Address: [0x0000041a - 0x00000435] (28 bytes)
      Line 200, Column: 25 - 38, Address: [0x00000436 - 0x00000437] (2 bytes)
      Line 202, Column: 21 - 48, Address: [0x00000438 - 0x0000043e] (7 bytes)
      Line 189, Column: 17 - 39, Address: [0x0000043f - 0x00000447] (9 bytes)
      Line 205, Column: 13 - 26, Address: [0x00000448 - 0x00000449] (2 bytes)
      Line 215, Column: 13 - 76, Address: [0x0000044a - 0x00000455] (12 bytes)
      Line 229 - 232, Column: 13 - 85, Address: [0x00000456 - 0x0000047f] (42 bytes)
      Line 234, Column: 13 - 36, Address: [0x00000480 - 0x00000481] (2 bytes)
      Line 268 - 271, Column: 13 - 64, Address: [0x00000482 - 0x0000049d] (28 bytes)
      Line 273 - 275, Column: 13 - 103, Address: [0x0000049e - 0x000004c4] (39 bytes)
      Line 290, Column: 13 - 77, Address: [0x000004c5 - 0x000004cb] (7 bytes)
      Line 291, Column: 13 - 43, Address: [0x000004cc - 0x000004ce] (3 bytes)
      Line 294, Column: 17 - 32, Address: [0x000004cf - 0x000004d0] (2 bytes)
      Line 297, Column: 13 - 46, Address: [0x000004d1 - 0x000004e7] (23 bytes)
      Line 299, Column: 17 - 74, Address: [0x000004e8 - 0x000004ee] (7 bytes)
      Line 300, Column: 17 - 62, Address: [0x000004ef - 0x000004f9] (11 bytes)
      Line 303, Column: 21 - 93, Address: [0x000004fa - 0x0000050b] (18 bytes)
      Line 307, Column: 21 - 67, Address: [0x0000050c - 0x00000511] (6 bytes)
      Line 311, Column: 13 - 76, Address: [0x00000512 - 0x0000052b] (26 bytes)
      Line 314, Column: 17 - 71, Address: [0x0000052c - 0x00000538] (13 bytes)
      Line 321, Column: 13 - 28, Address: [0x00000539 - 0x0000053a] (2 bytes)
      Line 330, Column: 13 - 77, Address: [0x0000053b - 0x00000541] (7 bytes)
      Line 331, Column: 13 - 43, Address: [0x00000542 - 0x00000544] (3 bytes)
      Line 333, Column: 17 - 66, Address: [0x00000545 - 0x00000554] (16 bytes)
      Line 336, Column: 21 - 43, Address: [0x00000555 - 0x0000055f] (11 bytes)
      Line 339, Column: 17 - 57, Address: [0x00000560 - 0x0000056b] (12 bytes)
      Line 341, Column: 17 - 31, Address: [0x0000056c - 0x0000056d] (2 bytes)
      Line 344, Column: 13 - 38, Address: [0x0000056e - 0x00000574] (7 bytes)
      Line 351, Column: 13 - 95, Address: [0x00000575 - 0x0000057b] (7 bytes)
      Line 353 - 354, Column: 13 - 130, Address: [0x0000057c - 0x00000597] (28 bytes)
      Line 391, Column: 13 - 32, Address: [0x000005cb - 0x000005cd] (3 bytes)
      Line 393, Column: 17 - 38, Address: [0x000005ce - 0x000005d3] (6 bytes)
      Line 396, Column: 13 - 36, Address: [0x000005d4 - 0x000005da] (7 bytes)
      Line 417, Column: 13 - 30, Address: [0x000005db - 0x000005dc] (2 bytes)
      Line 418, Column: 13 - 56, Address: [0x000005dd - 0x000005e2] (6 bytes)
      Line 420, Column: 49 - 57, Address: [0x000005e3 - 0x000005e9] (7 bytes)
      Line 16707566, Address: [0x000005ea - 0x000005eb] (2 bytes)
      Line 420, Column: 22 - 45, Address: [0x000005ec - 0x000005f2] (7 bytes)
      Line 422, Column: 17 - 40, Address: [0x000005f3 - 0x000005fa] (8 bytes)
      Line 424, Column: 21 - 45, Address: [0x000005fb - 0x00000606] (12 bytes)
      Line 426, Column: 17 - 28, Address: [0x00000607 - 0x0000060a] (4 bytes)
      Line 420, Column: 46 - 48, Address: [0x0000060b - 0x00000614] (10 bytes)
      Line 16707566, Address: [0x00000615 - 0x0000061d] (9 bytes)
      Line 16707566, Address: [0x0000061e - 0x0000061e] (1 bytes)
      Line 432, Column: 13 - 63, Address: [0x0000061f - 0x00000628] (10 bytes)
  Microsoft.CSharp.RuntimeBinder.CSharpArgumentInfo
    f:\dd\ndp\fx\src\CSharp\Microsoft\CSharp\CSharpArgumentInfo.cs
      Line 26, Column: 56 - 71, Address: [0x00000629 - 0x0000062f] (7 bytes)
      Line 32, Column: 38 - 52, Address: [0x00000630 - 0x00000636] (7 bytes)
      Line 35, Column: 9 - 79, Address: [0x00000637 - 0x0000063c] (6 bytes)
      Line 37, Column: 13 - 29, Address: [0x0000063d - 0x00000643] (7 bytes)
      Line 38, Column: 13 - 27, Address: [0x00000644 - 0x0000064a] (7 bytes)
      Line 39, Column: 9 - 10, Address: [0x0000064b - 0x0000064b] (1 bytes)
      Line 48, Column: 13 - 56, Address: [0x0000064c - 0x00000653] (8 bytes)
      Line 52, Column: 50 - 115, Address: [0x00000654 - 0x0000065f] (12 bytes)
      Line 53, Column: 47 - 102, Address: [0x00000660 - 0x0000066b] (12 bytes)
      Line 54, Column: 45 - 105, Address: [0x0000066c - 0x00000677] (12 bytes)
      Line 55, Column: 39 - 91, Address: [0x00000678 - 0x00000683] (12 bytes)
      Line 56, Column: 37 - 89, Address: [0x00000684 - 0x00000690] (13 bytes)
      Line 57, Column: 44 - 103, Address: [0x00000691 - 0x0000069d] (13 bytes)
      Line 21, Column: 9 - 119, Address: [0x0000069e - 0x000006aa] (13 bytes)
  Microsoft.CSharp.RuntimeBinder.CSharpBinaryOperationBinder
    f:\dd\ndp\fx\src\CSharp\Microsoft\CSharp\CSharpBinaryOperationBinder.cs
      Line 22, Column: 41 - 60, Address: [0x000006ab - 0x000006b1] (7 bytes)
      Line 25, Column: 50 - 123, Address: [0x000006b2 - 0x000006bd] (12 bytes)
      Line 28, Column: 46 - 70, Address: [0x000006be - 0x000006c4] (7 bytes)
      Line 31, Column: 65 - 100, Address: [0x000006c5 - 0x000006d0] (12 bytes)
      Line 51, Column: 13 - 28, Address: [0x000006d1 - 0x000006d7] (7 bytes)
      Line 53, Column: 13 - 37, Address: [0x000006d8 - 0x000006de] (7 bytes)
      Line 54, Column: 13 - 49, Address: [0x000006df - 0x000006e5] (7 bytes)
      Line 55, Column: 13 - 47, Address: [0x000006e6 - 0x000006ed] (8 bytes)
      Line 56, Column: 13 - 64, Address: [0x000006ee - 0x000006fa] (13 bytes)
      Line 58, Column: 13 - 52, Address: [0x000006fb - 0x00000705] (11 bytes)
      Line 59, Column: 9 - 10, Address: [0x00000706 - 0x00000706] (1 bytes)
      Line 70, Column: 13 - 125, Address: [0x00000707 - 0x00000722] (28 bytes)
  Microsoft.CSharp.RuntimeBinder.CSharpConvertBinder
    f:\dd\ndp\fx\src\CSharp\Microsoft\CSharp\CSharpConvertBinder.cs
      Line 19, Column: 62 - 86, Address: [0x00000723 - 0x00000729] (7 bytes)
      Line 22, Column: 41 - 60, Address: [0x0000072a - 0x00000730] (7 bytes)
      Line 25, Column: 46 - 70, Address: [0x00000731 - 0x00000737] (7 bytes)
      Line 41, Column: 13 - 82, Address: [0x00000738 - 0x00000742] (11 bytes)
      Line 43, Column: 13 - 47, Address: [0x00000743 - 0x00000749] (7 bytes)
      Line 44, Column: 13 - 37, Address: [0x0000074a - 0x00000750] (7 bytes)
      Line 45, Column: 13 - 47, Address: [0x00000751 - 0x00000758] (8 bytes)
      Line 46, Column: 13 - 52, Address: [0x00000759 - 0x00000763] (11 bytes)
      Line 47, Column: 9 - 10, Address: [0x00000764 - 0x00000764] (1 bytes)
      Line 59, Column: 13 - 109, Address: [0x00000765 - 0x00000777] (19 bytes)
      Line 61, Column: 17 - 28, Address: [0x00000778 - 0x00000779] (2 bytes)
      Line 64, Column: 13 - 95, Address: [0x0000077a - 0x00000792] (25 bytes)
  Microsoft.CSharp.RuntimeBinder.CSharpGetIndexBinder
    f:\dd\ndp\fx\src\CSharp\Microsoft\CSharp\CSharpGetIndexBinder.cs
      Line 20, Column: 46 - 70, Address: [0x00000793 - 0x00000799] (7 bytes)
      Line 23, Column: 65 - 100, Address: [0x0000079a - 0x000007a5] (12 bytes)
      Line 36, Column: 13 - 63, Address: [0x000007a6 - 0x000007b2] (13 bytes)
      Line 38, Column: 13 - 47, Address: [0x000007b3 - 0x000007b9] (7 bytes)
      Line 39, Column: 13 - 64, Address: [0x000007ba - 0x000007c5] (12 bytes)
      Line 40, Column: 13 - 52, Address: [0x000007c6 - 0x000007d0] (11 bytes)
      Line 41, Column: 9 - 10, Address: [0x000007d1 - 0x000007d1] (1 bytes)
      Line 54, Column: 13 - 123, Address: [0x000007d2 - 0x000007e5] (20 bytes)
      Line 56, Column: 17 - 28, Address: [0x000007e6 - 0x000007e7] (2 bytes)
      Line 59, Column: 13 - 123, Address: [0x000007e8 - 0x00000802] (27 bytes)
  Microsoft.CSharp.RuntimeBinder.CSharpGetMemberBinder
    f:\dd\ndp\fx\src\CSharp\Microsoft\CSharp\CSharpGetMemberBinder.cs
      Line 20, Column: 46 - 70, Address: [0x00000803 - 0x00000809] (7 bytes)
      Line 23, Column: 65 - 100, Address: [0x0000080a - 0x00000815] (12 bytes)
      Line 26, Column: 53 - 78, Address: [0x00000816 - 0x0000081f] (10 bytes)
      Line 28, Column: 45 - 69, Address: [0x00000820 - 0x00000826] (7 bytes)
      Line 45, Column: 13 - 50, Address: [0x00000827 - 0x0000082e] (8 bytes)
      Line 47, Column: 13 - 46, Address: [0x0000082f - 0x00000835] (7 bytes)
      Line 48, Column: 13 - 47, Address: [0x00000836 - 0x0000083c] (7 bytes)
      Line 49, Column: 13 - 64, Address: [0x0000083d - 0x00000849] (13 bytes)
      Line 50, Column: 13 - 52, Address: [0x0000084a - 0x00000854] (11 bytes)
      Line 51, Column: 9 - 10, Address: [0x00000855 - 0x00000855] (1 bytes)
      Line 63, Column: 13 - 130, Address: [0x00000856 - 0x0000086e] (25 bytes)
      Line 65, Column: 17 - 28, Address: [0x0000086f - 0x00000870] (2 bytes)
      Line 68, Column: 13 - 105, Address: [0x00000871 - 0x0000088e] (30 bytes)
  Microsoft.CSharp.RuntimeBinder.CSharpInvokeBinder
    f:\dd\ndp\fx\src\CSharp\Microsoft\CSharp\CSharpInvokeBinder.cs
      Line 20, Column: 67 - 134, Address: [0x0000088f - 0x000008b0] (34 bytes)
      Line 21, Column: 63 - 79, Address: [0x000008b1 - 0x000008b6] (6 bytes)
      Line 22, Column: 77 - 96, Address: [0x000008b7 - 0x000008bd] (7 bytes)
      Line 24, Column: 73 - 88, Address: [0x000008be - 0x000008c4] (7 bytes)
      Line 27, Column: 71 - 95, Address: [0x000008c5 - 0x000008cb] (7 bytes)
      Line 30, Column: 90 - 125, Address: [0x000008cc - 0x000008d7] (12 bytes)
      Line 33, Column: 72 - 128, Address: [0x000008d8 - 0x000008e3] (12 bytes)
      Line 47, Column: 13 - 63, Address: [0x000008e4 - 0x000008f0] (13 bytes)
      Line 49, Column: 13 - 29, Address: [0x000008f1 - 0x000008f7] (7 bytes)
      Line 50, Column: 13 - 47, Address: [0x000008f8 - 0x000008fe] (7 bytes)
      Line 51, Column: 13 - 64, Address: [0x000008ff - 0x0000090a] (12 bytes)
      Line 52, Column: 13 - 52, Address: [0x0000090b - 0x00000915] (11 bytes)
      Line 53, Column: 9 - 10, Address: [0x00000916 - 0x00000916] (1 bytes)
      Line 67, Column: 13 - 118, Address: [0x00000917 - 0x0000092a] (20 bytes)
      Line 69, Column: 17 - 28, Address: [0x0000092b - 0x0000092c] (2 bytes)
      Line 72, Column: 13 - 120, Address: [0x0000092d - 0x00000947] (27 bytes)
  Microsoft.CSharp.RuntimeBinder.CSharpInvokeConstructorBinder
    f:\dd\ndp\fx\src\CSharp\Microsoft\CSharp\CSharpInvokeConstructorBinder.cs
      Line 16, Column: 46 - 61, Address: [0x00000948 - 0x0000094e] (7 bytes)
      Line 19, Column: 44 - 68, Address: [0x0000094f - 0x00000955] (7 bytes)
      Line 22, Column: 63 - 98, Address: [0x00000956 - 0x00000961] (12 bytes)
      Line 25, Column: 40 - 52, Address: [0x00000962 - 0x00000963] (2 bytes)
      Line 26, Column: 50 - 69, Address: [0x00000964 - 0x0000096a] (7 bytes)
      Line 27, Column: 36 - 51, Address: [0x0000096b - 0x00000970] (6 bytes)
      Line 29, Column: 72 - 85, Address: [0x00000971 - 0x00000972] (2 bytes)
      Line 33 - 36, Column: 9 - 58, Address: [0x00000973 - 0x00000978] (6 bytes)
      Line 38, Column: 13 - 29, Address: [0x00000979 - 0x0000097f] (7 bytes)
      Line 39, Column: 13 - 47, Address: [0x00000980 - 0x00000986] (7 bytes)
      Line 40, Column: 13 - 64, Address: [0x00000987 - 0x00000992] (12 bytes)
      Line 41, Column: 13 - 52, Address: [0x00000993 - 0x0000099d] (11 bytes)
      Line 42, Column: 9 - 10, Address: [0x0000099e - 0x0000099e] (1 bytes)
      Line 46, Column: 13 - 109, Address: [0x0000099f - 0x000009b9] (27 bytes)
  Microsoft.CSharp.RuntimeBinder.CSharpInvokeMemberBinder
    f:\dd\ndp\fx\src\CSharp\Microsoft\CSharp\CSharpInvokeMemberBinder.cs
      Line 20, Column: 67 - 134, Address: [0x000009ba - 0x000009db] (34 bytes)
      Line 22, Column: 73 - 88, Address: [0x000009dc - 0x000009e2] (7 bytes)
      Line 25, Column: 71 - 95, Address: [0x000009e3 - 0x000009e9] (7 bytes)
      Line 28, Column: 77 - 113, Address: [0x000009ea - 0x000009f5] (12 bytes)
      Line 31, Column: 90 - 125, Address: [0x000009f6 - 0x00000a01] (12 bytes)
      Line 34, Column: 72 - 128, Address: [0x00000a02 - 0x00000a0d] (12 bytes)
      Line 52, Column: 13 - 76, Address: [0x00000a0e - 0x00000a1d] (16 bytes)
      Line 54, Column: 13 - 29, Address: [0x00000a1e - 0x00000a24] (7 bytes)
      Line 55, Column: 13 - 47, Address: [0x00000a25 - 0x00000a2b] (7 bytes)
      Line 56, Column: 13 - 66, Address: [0x00000a2c - 0x00000a38] (13 bytes)
      Line 57, Column: 13 - 64, Address: [0x00000a39 - 0x00000a45] (13 bytes)
      Line 58, Column: 13 - 52, Address: [0x00000a46 - 0x00000a50] (11 bytes)
      Line 59, Column: 9 - 10, Address: [0x00000a51 - 0x00000a51] (1 bytes)
      Line 72, Column: 13 - 124, Address: [0x00000a52 - 0x00000a65] (20 bytes)
      Line 74, Column: 17 - 28, Address: [0x00000a66 - 0x00000a67] (2 bytes)
      Line 77, Column: 13 - 120, Address: [0x00000a68 - 0x00000a82] (27 bytes)
      Line 89, Column: 13 - 102, Address: [0x00000a83 - 0x00000a9a] (24 bytes)
      Line 90, Column: 13 - 42, Address: [0x00000a9b - 0x00000aa3] (9 bytes)
  Microsoft.CSharp.RuntimeBinder.CSharpIsEventBinder
    f:\dd\ndp\fx\src\CSharp\Microsoft\CSharp\CSharpIsEventBinder.cs
      Line 18, Column: 38 - 52, Address: [0x00000aab - 0x00000ab1] (7 bytes)
      Line 21, Column: 46 - 70, Address: [0x00000ab2 - 0x00000ab8] (7 bytes)
      Line 31 - 33, Column: 9 - 33, Address: [0x00000ab9 - 0x00000abe] (6 bytes)
      Line 35, Column: 13 - 27, Address: [0x00000abf - 0x00000ac5] (7 bytes)
      Line 36, Column: 13 - 47, Address: [0x00000ac6 - 0x00000acc] (7 bytes)
      Line 37, Column: 13 - 52, Address: [0x00000acd - 0x00000ad7] (11 bytes)
      Line 38, Column: 9 - 10, Address: [0x00000ad8 - 0x00000ad8] (1 bytes)
      Line 44, Column: 19 - 39, Address: [0x00000ad9 - 0x00000ae3] (11 bytes)
      Line 55, Column: 13 - 102, Address: [0x00000ae4 - 0x00000afc] (25 bytes)
  Microsoft.CSharp.RuntimeBinder.CSharpSetIndexBinder
    f:\dd\ndp\fx\src\CSharp\Microsoft\CSharp\CSharpSetIndexBinder.cs
      Line 20, Column: 52 - 83, Address: [0x00000afd - 0x00000b03] (7 bytes)
      Line 23, Column: 41 - 60, Address: [0x00000b04 - 0x00000b0a] (7 bytes)
      Line 26, Column: 46 - 70, Address: [0x00000b0b - 0x00000b11] (7 bytes)
      Line 29, Column: 65 - 100, Address: [0x00000b12 - 0x00000b1d] (12 bytes)
      Line 47, Column: 13 - 63, Address: [0x00000b1e - 0x00000b2b] (14 bytes)
      Line 49, Column: 13 - 60, Address: [0x00000b2c - 0x00000b32] (7 bytes)
      Line 50, Column: 13 - 37, Address: [0x00000b33 - 0x00000b39] (7 bytes)
      Line 51, Column: 13 - 47, Address: [0x00000b3a - 0x00000b40] (7 bytes)
      Line 52, Column: 13 - 64, Address: [0x00000b41 - 0x00000b4d] (13 bytes)
      Line 53, Column: 13 - 52, Address: [0x00000b4e - 0x00000b58] (11 bytes)
      Line 54, Column: 9 - 10, Address: [0x00000b59 - 0x00000b59] (1 bytes)
      Line 68, Column: 13 - 130, Address: [0x00000b5a - 0x00000b6e] (21 bytes)
      Line 70, Column: 17 - 28, Address: [0x00000b6f - 0x00000b70] (2 bytes)
      Line 73, Column: 13 - 130, Address: [0x00000b71 - 0x00000b8d] (29 bytes)
  Microsoft.CSharp.RuntimeBinder.CSharpSetMemberBinder
    f:\dd\ndp\fx\src\CSharp\Microsoft\CSharp\CSharpSetMemberBinder.cs
      Line 20, Column: 52 - 83, Address: [0x00000b8e - 0x00000b94] (7 bytes)
      Line 23, Column: 41 - 60, Address: [0x00000b95 - 0x00000b9b] (7 bytes)
      Line 26, Column: 46 - 70, Address: [0x00000b9c - 0x00000ba2] (7 bytes)
      Line 29, Column: 65 - 100, Address: [0x00000ba3 - 0x00000bae] (12 bytes)
      Line 50, Column: 13 - 30, Address: [0x00000baf - 0x00000bb6] (8 bytes)
      Line 52, Column: 13 - 60, Address: [0x00000bb7 - 0x00000bbd] (7 bytes)
      Line 53, Column: 13 - 37, Address: [0x00000bbe - 0x00000bc4] (7 bytes)
      Line 54, Column: 13 - 47, Address: [0x00000bc5 - 0x00000bcc] (8 bytes)
      Line 55, Column: 13 - 64, Address: [0x00000bcd - 0x00000bd9] (13 bytes)
      Line 56, Column: 13 - 52, Address: [0x00000bda - 0x00000be4] (11 bytes)
      Line 57, Column: 9 - 10, Address: [0x00000be5 - 0x00000be5] (1 bytes)
      Line 70, Column: 13 - 122, Address: [0x00000be6 - 0x00000bf9] (20 bytes)
      Line 72, Column: 17 - 28, Address: [0x00000bfa - 0x00000bfb] (2 bytes)
      Line 75, Column: 13 - 112, Address: [0x00000bfc - 0x00000c1d] (34 bytes)
  Microsoft.CSharp.RuntimeBinder.CSharpUnaryOperationBinder
    f:\dd\ndp\fx\src\CSharp\Microsoft\CSharp\CSharpUnaryOperationBinder.cs
      Line 22, Column: 41 - 60, Address: [0x00000c1e - 0x00000c24] (7 bytes)
      Line 25, Column: 46 - 70, Address: [0x00000c25 - 0x00000c2b] (7 bytes)
