Summary for C:\temp\symbols\System.Net.Http.pdb\38850828C6904BD0B8A2F27081BF13901\System.Net.Http.pdb
  Size: 536064 bytes
  Guid: {28088538-90C6-D04B-B8A2-F27081BF1390}
  Age: 1
  Attributes: HasPrivateSymbols 
---COMPILANDS---
  System.UriShim
    E:\A\_work\4417\s\src\System.Net.Http\src\Shims\Uri.cs
      Line 16, Column: 13 - 36, Address: [0x00000000 - 0x00000007] (8 bytes)
      Line 112 - 114, Column: 13 - 56, Address: [0x0000010f - 0x0000012c] (30 bytes)
      Line 116, Column: 17 - 36, Address: [0x0000012d - 0x00000132] (6 bytes)
      Line 119 - 124, Column: 13 - 26, Address: [0x00000133 - 0x00000150] (30 bytes)
      Line 126 - 128, Column: 13 - 54, Address: [0x00000151 - 0x0000016e] (30 bytes)
      Line 130, Column: 17 - 36, Address: [0x0000016f - 0x00000174] (6 bytes)
      Line 133 - 138, Column: 13 - 32, Address: [0x00000175 - 0x00000197] (35 bytes)
      Line 11, Column: 9 - 141, Address: [0x00000198 - 0x000001af] (24 bytes)
  System.SR
    E:\A\_work\4417\s\src\Common\src\System\SR.cs
      Line 18, Column: 17 - 50, Address: [0x000001b0 - 0x000001b6] (7 bytes)
      Line 20, Column: 21 - 81, Address: [0x000001b7 - 0x000001c5] (15 bytes)
      Line 23, Column: 17 - 45, Address: [0x000001c6 - 0x000001cb] (6 bytes)
      Line 32, Column: 13 - 26, Address: [0x000001cc - 0x000001cd] (2 bytes)
      Line 37, Column: 13 - 42, Address: [0x000001ce - 0x000001cf] (2 bytes)
      Line 38, Column: 19 - 75, Address: [0x000001d0 - 0x000001db] (12 bytes)
      Line 38, Column: 76 - 77, Address: [0x000001dc - 0x000001dd] (2 bytes)
      Line 39, Column: 13 - 53, Address: [0x000001de - 0x000001de] (1 bytes)
      Line 39, Column: 56 - 57, Address: [0x000001df - 0x000001e0] (2 bytes)
      Line 41, Column: 13 - 103, Address: [0x000001e1 - 0x000001ed] (13 bytes)
      Line 43, Column: 17 - 38, Address: [0x000001ee - 0x000001ef] (2 bytes)
      Line 46, Column: 13 - 35, Address: [0x000001f0 - 0x000001f1] (2 bytes)
      Line 51, Column: 13 - 30, Address: [0x000001f2 - 0x000001f4] (3 bytes)
      Line 53, Column: 17 - 41, Address: [0x000001f5 - 0x000001fb] (7 bytes)
      Line 55, Column: 21 - 69, Address: [0x000001fc - 0x0000020d] (18 bytes)
      Line 58, Column: 17 - 60, Address: [0x0000020e - 0x00000215] (8 bytes)
      Line 61, Column: 13 - 35, Address: [0x00000216 - 0x00000217] (2 bytes)
      Line 66, Column: 13 - 37, Address: [0x00000218 - 0x0000021e] (7 bytes)
      Line 68, Column: 17 - 62, Address: [0x0000021f - 0x00000237] (25 bytes)
      Line 71, Column: 13 - 54, Address: [0x00000238 - 0x0000023f] (8 bytes)
      Line 76, Column: 13 - 37, Address: [0x00000240 - 0x00000246] (7 bytes)
      Line 78, Column: 17 - 66, Address: [0x00000247 - 0x00000263] (29 bytes)
      Line 81, Column: 13 - 58, Address: [0x00000264 - 0x0000026c] (9 bytes)
      Line 86, Column: 13 - 37, Address: [0x0000026d - 0x00000273] (7 bytes)
      Line 88, Column: 17 - 70, Address: [0x00000274 - 0x00000294] (33 bytes)
      Line 91, Column: 13 - 62, Address: [0x00000295 - 0x0000029e] (10 bytes)
    E:\A\_work\4417\s\bin\obj\Windows_NT.AnyCPU.Release\System.Net.Http\net46\SR.cs
      Line 12, Column: 21 - 91, Address: [0x0000029f - 0x000002aa] (12 bytes)
      Line 15, Column: 21 - 91, Address: [0x000002ab - 0x000002b6] (12 bytes)
      Line 18, Column: 21 - 93, Address: [0x000002b7 - 0x000002c2] (12 bytes)
      Line 21, Column: 21 - 90, Address: [0x000002c3 - 0x000002ce] (12 bytes)
      Line 24, Column: 21 - 85, Address: [0x000002cf - 0x000002da] (12 bytes)
      Line 27, Column: 21 - 95, Address: [0x000002db - 0x000002e6] (12 bytes)
      Line 30, Column: 21 - 95, Address: [0x000002e7 - 0x000002f2] (12 bytes)
      Line 33, Column: 21 - 89, Address: [0x000002f3 - 0x000002fe] (12 bytes)
      Line 36, Column: 21 - 99, Address: [0x000002ff - 0x0000030a] (12 bytes)
      Line 39, Column: 21 - 95, Address: [0x0000030b - 0x00000316] (12 bytes)
      Line 42, Column: 21 - 95, Address: [0x00000317 - 0x00000322] (12 bytes)
      Line 45, Column: 21 - 93, Address: [0x00000323 - 0x0000032e] (12 bytes)
      Line 48, Column: 21 - 89, Address: [0x0000032f - 0x0000033a] (12 bytes)
      Line 51, Column: 21 - 87, Address: [0x0000033b - 0x00000346] (12 bytes)
      Line 54, Column: 21 - 95, Address: [0x00000347 - 0x00000352] (12 bytes)
      Line 57, Column: 21 - 92, Address: [0x00000353 - 0x0000035e] (12 bytes)
      Line 60, Column: 21 - 95, Address: [0x0000035f - 0x0000036a] (12 bytes)
      Line 63, Column: 21 - 91, Address: [0x0000036b - 0x00000376] (12 bytes)
      Line 66, Column: 21 - 91, Address: [0x00000377 - 0x00000382] (12 bytes)
      Line 69, Column: 21 - 93, Address: [0x00000383 - 0x0000038e] (12 bytes)
      Line 72, Column: 21 - 89, Address: [0x0000038f - 0x0000039a] (12 bytes)
      Line 75, Column: 21 - 95, Address: [0x0000039b - 0x000003a6] (12 bytes)
      Line 78, Column: 21 - 85, Address: [0x000003a7 - 0x000003b2] (12 bytes)
      Line 81, Column: 21 - 90, Address: [0x000003b3 - 0x000003be] (12 bytes)
      Line 84, Column: 21 - 104, Address: [0x000003bf - 0x000003ca] (12 bytes)
      Line 87, Column: 21 - 93, Address: [0x000003cb - 0x000003d6] (12 bytes)
      Line 90, Column: 21 - 100, Address: [0x000003d7 - 0x000003e2] (12 bytes)
      Line 93, Column: 21 - 85, Address: [0x000003e3 - 0x000003ee] (12 bytes)
      Line 96, Column: 21 - 88, Address: [0x000003ef - 0x000003fa] (12 bytes)
      Line 99, Column: 21 - 84, Address: [0x000003fb - 0x00000406] (12 bytes)
      Line 102, Column: 21 - 96, Address: [0x00000407 - 0x00000412] (12 bytes)
      Line 105, Column: 21 - 86, Address: [0x00000413 - 0x0000041e] (12 bytes)
      Line 108, Column: 21 - 85, Address: [0x0000041f - 0x0000042a] (12 bytes)
      Line 111, Column: 21 - 98, Address: [0x0000042b - 0x00000436] (12 bytes)
      Line 114, Column: 21 - 90, Address: [0x00000437 - 0x00000442] (12 bytes)
      Line 117, Column: 21 - 84, Address: [0x00000443 - 0x0000044e] (12 bytes)
      Line 120, Column: 21 - 91, Address: [0x0000044f - 0x0000045a] (12 bytes)
      Line 123, Column: 21 - 95, Address: [0x0000045b - 0x00000466] (12 bytes)
      Line 126, Column: 21 - 98, Address: [0x00000467 - 0x00000472] (12 bytes)
      Line 129, Column: 21 - 108, Address: [0x00000473 - 0x0000047e] (12 bytes)
      Line 132, Column: 21 - 76, Address: [0x0000047f - 0x0000048a] (12 bytes)
      Line 135, Column: 21 - 88, Address: [0x0000048b - 0x00000496] (12 bytes)
      Line 138, Column: 21 - 88, Address: [0x00000497 - 0x000004a2] (12 bytes)
      Line 141, Column: 21 - 92, Address: [0x000004a3 - 0x000004ae] (12 bytes)
      Line 144, Column: 21 - 87, Address: [0x000004af - 0x000004ba] (12 bytes)
      Line 147, Column: 21 - 75, Address: [0x000004bb - 0x000004c6] (12 bytes)
      Line 150, Column: 21 - 86, Address: [0x000004c7 - 0x000004d2] (12 bytes)
      Line 153, Column: 21 - 76, Address: [0x000004d3 - 0x000004de] (12 bytes)
      Line 156, Column: 21 - 106, Address: [0x000004df - 0x000004ea] (12 bytes)
      Line 159, Column: 21 - 107, Address: [0x000004eb - 0x000004f6] (12 bytes)
      Line 162, Column: 21 - 91, Address: [0x000004f7 - 0x00000502] (12 bytes)
      Line 165, Column: 21 - 90, Address: [0x00000503 - 0x0000050e] (12 bytes)
      Line 168, Column: 21 - 81, Address: [0x0000050f - 0x0000051a] (12 bytes)
      Line 171, Column: 21 - 91, Address: [0x0000051b - 0x00000526] (12 bytes)
      Line 174, Column: 21 - 94, Address: [0x00000527 - 0x00000532] (12 bytes)
      Line 177, Column: 21 - 90, Address: [0x00000533 - 0x0000053e] (12 bytes)
      Line 180, Column: 21 - 83, Address: [0x0000053f - 0x0000054a] (12 bytes)
      Line 183, Column: 21 - 89, Address: [0x0000054b - 0x00000556] (12 bytes)
      Line 186, Column: 21 - 76, Address: [0x00000557 - 0x00000562] (12 bytes)
      Line 189, Column: 21 - 79, Address: [0x00000563 - 0x0000056e] (12 bytes)
      Line 192, Column: 21 - 96, Address: [0x0000056f - 0x0000057a] (12 bytes)
      Line 195, Column: 21 - 100, Address: [0x0000057b - 0x00000586] (12 bytes)
      Line 198, Column: 21 - 91, Address: [0x00000587 - 0x00000592] (12 bytes)
      Line 201, Column: 21 - 106, Address: [0x00000593 - 0x0000059e] (12 bytes)
      Line 204, Column: 21 - 94, Address: [0x0000059f - 0x000005aa] (12 bytes)
      Line 207, Column: 21 - 77, Address: [0x000005ab - 0x000005b6] (12 bytes)
      Line 210, Column: 21 - 74, Address: [0x000005b7 - 0x000005c2] (12 bytes)
      Line 213, Column: 21 - 83, Address: [0x000005c3 - 0x000005ce] (12 bytes)
      Line 216, Column: 21 - 85, Address: [0x000005cf - 0x000005da] (12 bytes)
      Line 219, Column: 21 - 79, Address: [0x000005db - 0x000005e6] (12 bytes)
      Line 222, Column: 21 - 73, Address: [0x000005e7 - 0x000005f2] (12 bytes)
      Line 225, Column: 21 - 83, Address: [0x000005f3 - 0x000005fe] (12 bytes)
      Line 228, Column: 21 - 89, Address: [0x000005ff - 0x0000060a] (12 bytes)
      Line 231, Column: 21 - 97, Address: [0x0000060b - 0x00000616] (12 bytes)
      Line 234, Column: 21 - 91, Address: [0x00000617 - 0x00000622] (12 bytes)
      Line 237, Column: 21 - 95, Address: [0x00000623 - 0x0000062e] (12 bytes)
      Line 240, Column: 21 - 89, Address: [0x0000062f - 0x0000063a] (12 bytes)
      Line 243, Column: 21 - 92, Address: [0x0000063b - 0x00000646] (12 bytes)
      Line 246, Column: 21 - 89, Address: [0x00000647 - 0x00000652] (12 bytes)
      Line 249, Column: 21 - 89, Address: [0x00000653 - 0x0000065e] (12 bytes)
      Line 252, Column: 21 - 94, Address: [0x0000065f - 0x0000066a] (12 bytes)
      Line 255, Column: 21 - 100, Address: [0x0000066b - 0x00000676] (12 bytes)
      Line 258, Column: 21 - 97, Address: [0x00000677 - 0x00000682] (12 bytes)
      Line 261, Column: 21 - 100, Address: [0x00000683 - 0x0000068e] (12 bytes)
      Line 264, Column: 21 - 99, Address: [0x0000068f - 0x0000069a] (12 bytes)
      Line 525, Column: 21 - 67, Address: [0x0000069b - 0x000006a5] (11 bytes)
  System.Net.LoggingHash
    E:\A\_work\4417\s\src\Common\src\System\Net\Logging\LoggingHash.cs
      Line 20, Column: 13 - 29, Address: [0x000006a6 - 0x000006a8] (3 bytes)
      Line 22, Column: 17 - 31, Address: [0x000006a9 - 0x000006ae] (6 bytes)
      Line 24, Column: 13 - 108, Address: [0x000006af - 0x000006ce] (32 bytes)
      Line 26, Column: 17 - 39, Address: [0x000006cf - 0x000006d5] (7 bytes)
      Line 30, Column: 17 - 49, Address: [0x000006d6 - 0x000006e1] (12 bytes)
      Line 35, Column: 13 - 37, Address: [0x000006e2 - 0x000006e4] (3 bytes)
      Line 37, Column: 17 - 26, Address: [0x000006e5 - 0x000006e6] (2 bytes)
      Line 41, Column: 17 - 50, Address: [0x000006e7 - 0x000006ed] (7 bytes)
      Line 47, Column: 13 - 37, Address: [0x000006ee - 0x000006f0] (3 bytes)
      Line 49, Column: 17 - 33, Address: [0x000006f1 - 0x000006f6] (6 bytes)
      Line 51, Column: 18 - 81, Address: [0x000006f7 - 0x0000070b] (21 bytes)
      Line 53, Column: 17 - 41, Address: [0x0000070c - 0x00000711] (6 bytes)
      Line 55, Column: 18 - 47, Address: [0x00000712 - 0x00000719] (8 bytes)
      Line 57, Column: 17 - 67, Address: [0x0000071a - 0x00000725] (12 bytes)
      Line 59, Column: 18 - 44, Address: [0x00000726 - 0x0000072d] (8 bytes)
      Line 61, Column: 17 - 67, Address: [0x0000072e - 0x0000074b] (30 bytes)
      Line 65, Column: 17 - 47, Address: [0x0000074c - 0x00000752] (7 bytes)
      Line 71, Column: 13 - 35, Address: [0x00000753 - 0x00000755] (3 bytes)
      Line 73, Column: 17 - 37, Address: [0x00000756 - 0x0000075b] (6 bytes)
      Line 76, Column: 13 - 50, Address: [0x0000075c - 0x00000763] (8 bytes)
      Line 78, Column: 17 - 42, Address: [0x00000764 - 0x0000076a] (7 bytes)
      Line 81, Column: 13 - 96, Address: [0x0000076b - 0x0000078b] (33 bytes)
      Line 86, Column: 13 - 37, Address: [0x0000078c - 0x0000078e] (3 bytes)
      Line 88, Column: 17 - 33, Address: [0x0000078f - 0x00000794] (6 bytes)
      Line 90, Column: 18 - 81, Address: [0x00000795 - 0x000007a9] (21 bytes)
      Line 92, Column: 17 - 41, Address: [0x000007aa - 0x000007af] (6 bytes)
      Line 96, Column: 17 - 91, Address: [0x000007b0 - 0x000007c3] (20 bytes)
      Line 102, Column: 13 - 49, Address: [0x000007c4 - 0x000007ca] (7 bytes)
      Line 103, Column: 13 - 48, Address: [0x000007cb - 0x000007d3] (9 bytes)
      Line 104, Column: 13 - 42, Address: [0x000007d4 - 0x000007e1] (14 bytes)
      Line 105, Column: 13 - 31, Address: [0x000007e2 - 0x000007e3] (2 bytes)
  System.Net.HttpEventSource
    E:\A\_work\4417\s\src\Common\src\System\Net\Logging\HttpEventSource.cs
      Line 31, Column: 9 - 34, Address: [0x000007e4 - 0x000007e9] (6 bytes)
      Line 31, Column: 37 - 38, Address: [0x000007ea - 0x000007ea] (1 bytes)
      Line 36, Column: 17 - 30, Address: [0x000007eb - 0x000007f0] (6 bytes)
      Line 43, Column: 13 - 36, Address: [0x000007f1 - 0x000007fc] (12 bytes)
      Line 45, Column: 17 - 24, Address: [0x000007fd - 0x000007fd] (1 bytes)
      Line 48 - 51, Column: 13 - 56, Address: [0x000007fe - 0x0000081f] (34 bytes)
      Line 52, Column: 9 - 10, Address: [0x00000820 - 0x00000820] (1 bytes)
      Line 57, Column: 9 - 10, Address: [0x00000821 - 0x00000822] (2 bytes)
      Line 59, Column: 20 - 43, Address: [0x00000823 - 0x00000832] (16 bytes)
      Line 59, Column: 45 - 62, Address: [0x00000833 - 0x00000840] (14 bytes)
      Line 61, Column: 17 - 82, Address: [0x00000841 - 0x0000084d] (13 bytes)
      Line 63, Column: 17 - 61, Address: [0x0000084e - 0x0000085a] (13 bytes)
      Line 64, Column: 17 - 72, Address: [0x0000085b - 0x0000086b] (17 bytes)
      Line 65, Column: 17 - 66, Address: [0x0000086c - 0x00000881] (22 bytes)
      Line 66, Column: 17 - 48, Address: [0x00000882 - 0x00000890] (15 bytes)
      Line 67, Column: 17 - 61, Address: [0x00000891 - 0x000008a7] (23 bytes)
      Line 68, Column: 17 - 72, Address: [0x000008a8 - 0x000008c2] (27 bytes)
      Line 69, Column: 17 - 66, Address: [0x000008c3 - 0x000008db] (25 bytes)
      Line 70, Column: 17 - 48, Address: [0x000008dc - 0x000008ed] (18 bytes)
      Line 72, Column: 17 - 65, Address: [0x000008ee - 0x000008f7] (10 bytes)
      Line 16707566, Address: [0x000008f8 - 0x000008fb] (4 bytes)
      Line 74, Column: 9 - 10, Address: [0x000008fc - 0x000008fc] (1 bytes)
      Line 79, Column: 13 - 36, Address: [0x000008fd - 0x00000908] (12 bytes)
      Line 81, Column: 17 - 24, Address: [0x00000909 - 0x00000909] (1 bytes)
      Line 84, Column: 13 - 105, Address: [0x0000090a - 0x00000920] (23 bytes)
      Line 85, Column: 9 - 10, Address: [0x00000921 - 0x00000921] (1 bytes)
      Line 90, Column: 9 - 10, Address: [0x00000922 - 0x00000923] (2 bytes)
      Line 92, Column: 20 - 50, Address: [0x00000924 - 0x00000933] (16 bytes)
      Line 92, Column: 52 - 69, Address: [0x00000934 - 0x00000941] (14 bytes)
      Line 94, Column: 17 - 82, Address: [0x00000942 - 0x0000094e] (13 bytes)
      Line 96, Column: 17 - 61, Address: [0x0000094f - 0x0000095b] (13 bytes)
      Line 97, Column: 17 - 79, Address: [0x0000095c - 0x0000096c] (17 bytes)
      Line 98, Column: 17 - 61, Address: [0x0000096d - 0x00000980] (20 bytes)
      Line 99, Column: 17 - 72, Address: [0x00000981 - 0x00000998] (24 bytes)
      Line 100, Column: 17 - 62, Address: [0x00000999 - 0x000009b1] (25 bytes)
      Line 101, Column: 17 - 48, Address: [0x000009b2 - 0x000009c3] (18 bytes)
      Line 103, Column: 17 - 70, Address: [0x000009c4 - 0x000009cd] (10 bytes)
      Line 16707566, Address: [0x000009ce - 0x000009d1] (4 bytes)
      Line 105, Column: 9 - 10, Address: [0x000009d2 - 0x000009d2] (1 bytes)
      Line 110, Column: 13 - 36, Address: [0x000009d3 - 0x000009de] (12 bytes)
      Line 112, Column: 17 - 24, Address: [0x000009df - 0x000009df] (1 bytes)
      Line 115, Column: 13 - 89, Address: [0x000009e0 - 0x000009f5] (22 bytes)
      Line 116, Column: 9 - 10, Address: [0x000009f6 - 0x000009f6] (1 bytes)
      Line 122, Column: 13 - 57, Address: [0x000009f7 - 0x000009ff] (9 bytes)
      Line 123, Column: 9 - 10, Address: [0x00000a00 - 0x00000a00] (1 bytes)
      Line 128, Column: 13 - 36, Address: [0x00000a01 - 0x00000a0c] (12 bytes)
      Line 130, Column: 17 - 24, Address: [0x00000a0d - 0x00000a0d] (1 bytes)
      Line 133, Column: 13 - 40, Address: [0x00000a0e - 0x00000a13] (6 bytes)
      Line 134, Column: 13 - 34, Address: [0x00000a14 - 0x00000a16] (3 bytes)
      Line 136, Column: 17 - 54, Address: [0x00000a17 - 0x00000a1d] (7 bytes)
      Line 139, Column: 13 - 149, Address: [0x00000a1e - 0x00000a3a] (29 bytes)
      Line 140, Column: 9 - 10, Address: [0x00000a3b - 0x00000a3b] (1 bytes)
      Line 145, Column: 9 - 10, Address: [0x00000a3c - 0x00000a3d] (2 bytes)
      Line 147, Column: 20 - 50, Address: [0x00000a3e - 0x00000a4b] (14 bytes)
      Line 149, Column: 17 - 82, Address: [0x00000a4c - 0x00000a57] (12 bytes)
      Line 150, Column: 17 - 77, Address: [0x00000a58 - 0x00000a65] (14 bytes)
      Line 151, Column: 17 - 48, Address: [0x00000a66 - 0x00000a6c] (7 bytes)
      Line 152, Column: 17 - 78, Address: [0x00000a6d - 0x00000a81] (21 bytes)
      Line 153, Column: 17 - 48, Address: [0x00000a82 - 0x00000a8f] (14 bytes)
      Line 154, Column: 17 - 61, Address: [0x00000a90 - 0x00000aa5] (22 bytes)
      Line 155, Column: 17 - 79, Address: [0x00000aa6 - 0x00000abf] (26 bytes)
      Line 156, Column: 17 - 69, Address: [0x00000ac0 - 0x00000ad7] (24 bytes)
      Line 157, Column: 17 - 48, Address: [0x00000ad8 - 0x00000ae8] (17 bytes)
      Line 159, Column: 17 - 75, Address: [0x00000ae9 - 0x00000af1] (9 bytes)
      Line 16707566, Address: [0x00000af2 - 0x00000af3] (2 bytes)
      Line 161, Column: 9 - 10, Address: [0x00000af4 - 0x00000af4] (1 bytes)
      Line 167, Column: 13 - 63, Address: [0x00000af5 - 0x00000afd] (9 bytes)
      Line 168, Column: 9 - 10, Address: [0x00000afe - 0x00000afe] (1 bytes)
      Line 173, Column: 13 - 36, Address: [0x00000aff - 0x00000b01] (3 bytes)
      Line 175, Column: 17 - 43, Address: [0x00000b02 - 0x00000b08] (7 bytes)
      Line 178, Column: 13 - 33, Address: [0x00000b09 - 0x00000b0c] (4 bytes)
      Line 180, Column: 17 - 40, Address: [0x00000b0d - 0x00000b13] (7 bytes)
      Line 181, Column: 13 - 14, Address: [0x00000b14 - 0x00000b15] (2 bytes)
      Line 184, Column: 20 - 52, Address: [0x00000b16 - 0x00000b26] (17 bytes)
      Line 185, Column: 20 - 46, Address: [0x00000b27 - 0x00000b34] (14 bytes)
      Line 187, Column: 17 - 82, Address: [0x00000b35 - 0x00000b41] (13 bytes)
      Line 189, Column: 17 - 63, Address: [0x00000b42 - 0x00000b50] (15 bytes)
      Line 190, Column: 17 - 48, Address: [0x00000b51 - 0x00000b58] (8 bytes)
      Line 192, Column: 17 - 64, Address: [0x00000b59 - 0x00000b6e] (22 bytes)
      Line 193, Column: 17 - 48, Address: [0x00000b6f - 0x00000b7d] (15 bytes)
      Line 195, Column: 17 - 67, Address: [0x00000b7e - 0x00000b94] (23 bytes)
      Line 196, Column: 17 - 75, Address: [0x00000b95 - 0x00000baf] (27 bytes)
      Line 198, Column: 17 - 64, Address: [0x00000bb0 - 0x00000bc6] (23 bytes)
      Line 199, Column: 17 - 72, Address: [0x00000bc7 - 0x00000be2] (28 bytes)
      Line 201, Column: 17 - 70, Address: [0x00000be3 - 0x00000bec] (10 bytes)
      Line 16707566, Address: [0x00000bed - 0x00000bee] (2 bytes)
      Line 16707566, Address: [0x00000bef - 0x00000bf0] (2 bytes)
      Line 203, Column: 9 - 10, Address: [0x00000bf1 - 0x00000bf1] (1 bytes)
      Line 30, Column: 9 - 79, Address: [0x00000bf2 - 0x00000bfc] (11 bytes)
  System.Net.NetEventSource
    E:\A\_work\4417\s\src\Common\src\System\Net\Logging\NetEventSource.cs
      Line 27, Column: 9 - 33, Address: [0x00000bfd - 0x00000c02] (6 bytes)
      Line 27, Column: 36 - 37, Address: [0x00000c03 - 0x00000c03] (1 bytes)
      Line 32, Column: 17 - 30, Address: [0x00000c04 - 0x00000c09] (6 bytes)
      Line 39, Column: 13 - 36, Address: [0x00000c0a - 0x00000c15] (12 bytes)
      Line 41, Column: 17 - 24, Address: [0x00000c16 - 0x00000c16] (1 bytes)
      Line 46, Column: 13 - 40, Address: [0x00000c17 - 0x00000c1c] (6 bytes)
      Line 47, Column: 13 - 36, Address: [0x00000c1d - 0x00000c1e] (2 bytes)
      Line 48, Column: 13 - 31, Address: [0x00000c1f - 0x00000c26] (8 bytes)
      Line 50, Column: 17 - 44, Address: [0x00000c27 - 0x00000c2d] (7 bytes)
      Line 51, Column: 17 - 32, Address: [0x00000c2e - 0x00000c2f] (2 bytes)
      Line 52, Column: 13 - 14, Address: [0x00000c30 - 0x00000c31] (2 bytes)
      Line 55, Column: 17 - 61, Address: [0x00000c32 - 0x00000c38] (7 bytes)
      Line 56, Column: 17 - 55, Address: [0x00000c39 - 0x00000c3f] (7 bytes)
      Line 59, Column: 13 - 39, Address: [0x00000c40 - 0x00000c47] (8 bytes)
      Line 61, Column: 17 - 56, Address: [0x00000c48 - 0x00000c4e] (7 bytes)
      Line 62, Column: 17 - 36, Address: [0x00000c4f - 0x00000c50] (2 bytes)
      Line 63, Column: 13 - 14, Address: [0x00000c51 - 0x00000c52] (2 bytes)
      Line 64, Column: 18 - 42, Address: [0x00000c53 - 0x00000c55] (3 bytes)
      Line 66, Column: 17 - 73, Address: [0x00000c56 - 0x00000c5c] (7 bytes)
      Line 67, Column: 17 - 67, Address: [0x00000c5d - 0x00000c63] (7 bytes)
      Line 70 - 76, Column: 13 - 44, Address: [0x00000c64 - 0x00000c78] (21 bytes)
      Line 77, Column: 9 - 10, Address: [0x00000c79 - 0x00000c79] (1 bytes)
      Line 88, Column: 9 - 10, Address: [0x00000c7a - 0x00000c7b] (2 bytes)
      Line 90, Column: 20 - 46, Address: [0x00000c7c - 0x00000c8c] (17 bytes)
      Line 90, Column: 48 - 64, Address: [0x00000c8d - 0x00000c9f] (19 bytes)
      Line 90, Column: 66 - 90, Address: [0x00000ca0 - 0x00000cae] (15 bytes)
      Line 92, Column: 17 - 82, Address: [0x00000caf - 0x00000cbb] (13 bytes)
      Line 94, Column: 17 - 59, Address: [0x00000cbc - 0x00000cc8] (13 bytes)
      Line 95, Column: 17 - 75, Address: [0x00000cc9 - 0x00000cd9] (17 bytes)
      Line 96, Column: 17 - 65, Address: [0x00000cda - 0x00000cef] (22 bytes)
      Line 97, Column: 17 - 48, Address: [0x00000cf0 - 0x00000cfe] (15 bytes)
      Line 98, Column: 17 - 61, Address: [0x00000cff - 0x00000d15] (23 bytes)
      Line 99, Column: 17 - 71, Address: [0x00000d16 - 0x00000d30] (27 bytes)
      Line 100, Column: 17 - 61, Address: [0x00000d31 - 0x00000d47] (23 bytes)
      Line 101, Column: 17 - 79, Address: [0x00000d48 - 0x00000d63] (28 bytes)
      Line 102, Column: 17 - 69, Address: [0x00000d64 - 0x00000d7c] (25 bytes)
      Line 103, Column: 17 - 48, Address: [0x00000d7d - 0x00000d8e] (18 bytes)
      Line 104, Column: 17 - 68, Address: [0x00000d8f - 0x00000da7] (25 bytes)
      Line 105, Column: 17 - 48, Address: [0x00000da8 - 0x00000db9] (18 bytes)
      Line 107, Column: 17 - 69, Address: [0x00000dba - 0x00000dc3] (10 bytes)
      Line 16707566, Address: [0x00000dc4 - 0x00000dcb] (8 bytes)
      Line 109, Column: 9 - 10, Address: [0x00000dcc - 0x00000dcc] (1 bytes)
      Line 114, Column: 13 - 36, Address: [0x00000dcd - 0x00000dd8] (12 bytes)
      Line 116, Column: 17 - 24, Address: [0x00000dd9 - 0x00000dd9] (1 bytes)
      Line 120, Column: 13 - 40, Address: [0x00000dda - 0x00000ddf] (6 bytes)
      Line 121, Column: 13 - 36, Address: [0x00000de0 - 0x00000de1] (2 bytes)
